Autoridad,Expediente,Destino,Fecha_salida,Fecha_llegada,Viaticos_pesos,Viaticos_dolar,Viaticos_euro,Motivo,Bloque,dolar_a_peso,euro_a_peso,pesos_total,Año,Duracion_viaje
"ABAL MEDINA, Juan Manuel",3445/2016,Estados Unidos,2016-11-06,2016-11-13,0.0,1800.0,0.0,Veedor elecciones presidenciales E.E.U.U.,PJ Frente para la Victoria,28890.0,0.0,28890.0,2016,7.0
"GIACOPPO, Silvia del Rosario",4632/2016,México,2016-11-08,2016-11-11,0.0,1000.0,0.0,Foro Parlamentario,Unión Cívica Radical,15150.0,0.0,15150.0,2016,3.0
"RODRÍGUEZ MACHADO, Laura Elena",4788/2016,Alemania,2016-11-20,2016-11-24,0.0,0.0,2100.0,"Programa de Estudio y Diálogo para Políticos
de Argentina",Frente Pro,0.0,37170.0,37170.0,2016,4.0
"LEGUIZAMÓN, María Laura",4641/2016,España,2016-11-25,2016-11-27,0.0,0.0,900.0,Congreso Nacional Dificultades de Aprendizaje,PJ Frente para la Victoria,0.0,15930.0,15930.0,2016,2.0
"DE LA ROSA, María Graciela",4763/2016,Panamá,2016-12-01,2016-12-04,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,16050.0,0.0,16050.0,2016,3.0
"KUNATH, Sigrid Elisabeth",4763/2016,Panamá,2016-12-01,2016-12-03,0.0,750.0,0.0,Parlatino,PJ Frente para la Victoria,12037.5,0.0,12037.5,2016,2.0
"OJEDA, José Anatolio",5002/2016,Panamá,2016-12-01,2016-12-04,0.0,750.0,0.0,Parlatino,PJ Frente para la Victoria,12037.5,0.0,12037.5,2016,3.0
"GIACOPPO, Silvia Del Rosario",5002/2016,Panamá,2016-12-01,2016-12-03,0.0,750.0,0.0,Parlatino,Unión Cívica Radical,12037.5,0.0,12037.5,2016,2.0
"FELLNER, Liliana",5002/2016,Panamá,2016-12-01,2016-12-05,0.0,1250.0,0.0,Parlatino,PJ Frente para la Victoria,20062.5,0.0,20062.5,2016,4.0
"LOVERA, Daniel Aníbal",4495/2016,Colombia,2016-12-05,2016-12-12,0.0,1400.0,0.0,Conferencia Regional de Medellín 2016,PJ La Pampa,22540.000000000004,0.0,22540.000000000004,2016,7.0
"PAIS, Juan Mario",4984/2016,Panamá,2016-12-01,2016-12-05,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,16050.0,0.0,16050.0,2016,4.0
"LEGUIZAMÓN, María Laura",5524/2016,Emiratos Árabes Unidos,2016-12-09,2016-12-14,0.0,0.0,0.0,"Cumbre de Presidentas de Parlamento Unidas
para configurar el futuro",PJ Frente para la Victoria,0.0,0.0,0.0,2016,5.0
"PINEDO, Federico",5420/2016,Alemania/Suiza/Reino Unido de Gran  Bretaña,2017-01-14,2017-02-05,0.0,0.0,2100.0,"""International Democrat Union Executive Meeting"",
""Committee on the Human Rights of Parlamentarians"", Visita al Parlamento del Reino Unido",Frente Pro,0.0,37800.0,37800.0,2017,22.0
"CREXELL, Carmen Lucila",5534/2016,Reino Unido de Gran Bretaña/ Irlanda del Norte,2017-01-27,2017-02-07,0.0,0.0,2100.0,Grupo Parlamentario de Amistad Gran Bretaña - Argentina,Movimiento Popular Neuquino,0.0,37800.0,37800.0,2017,11.0
"URTUBEY, Rodolfo Julio",5534/2016,Reino Unido de Gran Bretaña/ Irlanda del Norte,2017-01-28,2017-02-05,0.0,0.0,2100.0,Grupo Parlamentario de Amistad Gran Bretaña - Argentina,PJ Frente para la Victoria,0.0,37800.0,37800.0,2017,8.0
"PEREYRA, Guillermo",333/2017,España,2017-02-18,2017-02-28,0.0,0.0,1200.0,Comitiva oficial del Ministerio de Trabajo,Movimiento Popular Neuquino,0.0,21600.0,21600.0,2017,10.0
"PETCOFF NAIDENOFF, Luis",333/2017,España,2017-02-20,2017-02-26,0.0,0.0,1200.0,Comitiva oficial del Ministerio de Trabajo,Unión Cívica Radical,0.0,21600.0,21600.0,2017,6.0
"PILATTI VERGARA, María Inés",303/2017,Ecuador,2017-02-16,2017-02-21,0.0,1200.0,0.0,Comicios generales en la Republica del Ecuador,PJ Frente para la Victoria,18720.0,0.0,18720.0,2017,5.0
"COBOS, Julio",305/2017,Chile,2017-02-12,2017-02-13,0.0,400.0,0.0,Bicentenario del Cruce de los Andes y la Batalla de Chacabuco,Unión Cívica Radical,6240.0,0.0,6240.0,2017,1.0
"URTUBEY, Rodolfo Julio",179/2017,Estados Unidos,2017-02-12,2017-02-19,0.0,900.0,0.0,"Audiencia Parlamentaria Anual de la Unión Interparlamentaria
""El mundo azul""",PJ Frente para la Victoria,14040.0,0.0,14040.0,2017,7.0
"ROZAS, Ángel",179/2017,Estados Unidos,2017-02-11,2017-02-20,0.0,2100.0,0.0,"Audiencia Parlamentaria Anual de la Unión Interparlamentaria
""El mundo azul""",Unión Cívica Radical,32760.0,0.0,32760.0,2017,9.0
"SOLANAS, Fernando Ezequiel",5598/2016,Italia,2017-02-01,2017-02-10,0.0,0.0,2100.0,"""Encuentro Ética en Acción""",Proyecto Sur Unen,0.0,37800.0,37800.0,2017,9.0
"FELLNER, Liliana",258/2017,Panamá,2017-02-19,2017-02-22,0.0,1000.0,0.0,"""Parlamento Latinoamericano""",PJ Frente para la Victoria,15600.0,0.0,15600.0,2017,3.0
"LUENZO, Alfredo",332/2017,Chile,2017-02-12,2017-02-13,0.0,400.0,0.0,Bicentenario del Cruce de los Andes y la Batalla de Chacabuco,Chubut Somos Todos,6240.0,0.0,6240.0,2017,1.0
"AGUILAR, Eduardo",341/2017,Bélgica,2017-03-07,2017-03-16,0.0,0.0,2100.0,Conferencia Parlamentaria sobre OMC,PJ Frente para la Victoria,0.0,37800.0,37800.0,2017,9.0
"COBOS, Julio",515/2017,República de Azerbaiyán,2017-03-13,2017-03-19,0.0,1800.0,0.0,5º Foro Global de Bakú,Unión Cívica Radical,28260.0,0.0,28260.0,2017,6.0
"LINARES, Jaime",550/2017,Alemania,2017-03-09,2017-03-16,0.0,0.0,2100.0,Convención de la Alianza Progresista,Gen,0.0,37800.0,37800.0,2017,7.0
"FELLNER, Liliana",585/2017,México,2017-03-22,2017-03-26,0.0,1250.0,0.0,Parlamento Latinoamericano y Caribeño,PJ Frente para la Victoria,19750.0,0.0,19750.0,2017,4.0
"LUENZO, Alfredo",541/2017,México,2017-03-22,2017-03-26,0.0,1250.0,0.0,Parlamento Latinoamericano y Caribeño,Chubut Somos Todos,19750.0,0.0,19750.0,2017,4.0
"CREXELL, Carmen Lucila",646/2017,Bangladesh,2017-03-28,2017-04-05,0.0,2100.0,0.0,136º Asamblea de la Unión Interparlamentaria,Movimiento Popular Neuquino,33180.0,0.0,33180.0,2017,8.0
"PINEDO, Federico",646/2017,Bangladesh,2017-03-31,2017-04-05,0.0,1800.0,0.0,136º Asamblea de la Unión Interparlamentaria,Frente Pro,28080.0,0.0,28080.0,2017,5.0
